mortgage_id,principal_balance,mortgage_rate,account_creation_date,originator_id
530180,611789,0.08519021925681261,2002-05-08,1004
625617,210981,0.08451402653895884,2006-04-15,1000
588605,172969,0.04748681345246686,2008-05-01,1009
761909,514980,0.053686518650472234,2004-06-12,1001
613158,343757,0.040572236608803484,2005-10-14,1001
599020,553021,0.06236183660606075,2003-03-13,1003
658614,327450,0.08940562376642552,2002-01-02,1007
749110,724376,0.052594123090212636,2001-10-08,1005
697489,516572,0.04732479138530146,2008-08-22,1008
952184,866066,0.06571931372450532,2003-07-18,1004
645805,620521,0.04265414588710066,2009-01-02,1009
533862,942999,0.09780439729014839,2004-05-13,1000
971448,296590,0.08224903397526658,2009-03-05,1002
849843,254517,0.08450992100717464,2008-07-13,1007
550311,573491,0.04254495268780081,2008-05-01,1005
670093,777754,0.04703155684423024,2003-09-22,1004
977519,468715,0.08501457698008882,2002-10-03,1002
601562,163644,0.061860369039164066,2008-05-03,1007
820801,866268,0.04417627058640651,2002-05-08,1005
532717,501188,0.03423256684214489,2005-02-26,1003
762656,800033,0.07925921518891724,2009-06-07,1007
545724,183096,0.07283578250297978,2000-06-09,1000
791249,325910,0.037795967068901024,2001-02-21,1000
677414,797951,0.09029170077082813,2009-08-09,1003
958093,378034,0.04138836550684746,2007-08-03,1006
772630,921095,0.037101558953606416,2003-07-10,1000
961758,453341,0.05036960998448842,2002-09-19,1003
923818,572455,0.04718481121046081,2009-04-16,1005
885269,502799,0.06441018865182456,2001-04-05,1007
548780,426335,0.0792270535477562,2006-01-14,1003
964771,137542,0.0983893674188769,2008-05-27,1006
810550,470758,0.07643456506804132,2003-11-17,1006
560831,235818,0.076833655272047,2002-04-25,1007
680339,450047,0.06818057719870457,2001-10-18,1001
891765,300555,0.05886330931222335,2003-02-15,1004
812293,296993,0.09011305176476078,2002-08-03,1003
584793,169257,0.055727133268525325,2001-03-06,1002
600362,526240,0.06007320257068509,2002-07-02,1007
866783,293458,0.08992809357919905,2009-06-22,1004
865370,417708,0.07835229088739737,2003-10-03,1009
925373,787770,0.056608440973862056,2007-07-08,1005
737884,918122,0.08559806501118061,2000-02-23,1007
