payment_id,mortgage_id,customer_id,payment,payment_date
6530784,530180,0,849,2007-02-12
5332543,625617,1,1116,2007-10-21
6633146,588605,2,2465,2002-06-22
3387347,761909,3,1766,2009-06-20
2118587,613158,4,2105,2004-04-13
6626157,599020,5,1178,2009-02-06
6138064,658614,6,1606,2001-01-26
2940667,749110,7,1593,2002-02-11
2689740,697489,8,1942,2009-02-23
7141904,952184,9,2155,2009-04-18
5875860,645805,10,929,2003-01-21
5952495,533862,11,939,2002-03-06
6792067,971448,12,2320,2002-09-09
2727921,849843,13,1706,2007-03-27
3628338,550311,14,1656,2004-03-01
2320018,670093,15,903,2009-04-10
4229097,977519,16,894,2007-01-16
5548979,601562,17,2146,2000-10-22
5381249,820801,18,629,2001-09-16
7062562,532717,19,1431,2006-05-08
2951519,762656,20,1403,2006-09-13
6066649,545724,21,1036,2008-06-25
6913707,791249,22,1626,2008-09-24
2644773,677414,23,1547,2000-01-14
4196637,958093,24,2482,2005-02-11
6272921,772630,25,1766,2003-02-17
2240056,961758,26,1134,2000-09-06
5744812,923818,27,2051,2009-09-07
1309262,885269,28,1578,2006-01-02
2821815,548780,29,2024,2003-05-06
3261487,964771,30,2440,2008-04-26
5644187,810550,31,1558,2002-11-04
2314053,560831,32,505,2003-09-06
1482365,680339,33,858,2003-11-14
4601141,891765,34,1934,2001-11-19
6274059,812293,35,1822,2004-02-17
2051858,584793,36,1505,2006-01-20
3211488,600362,37,1602,2003-05-10
4946640,866783,38,1318,2002-01-20
4237304,865370,39,1752,2001-04-23
1829969,925373,40,2451,2008-01-17
4823670,737884,41,1992,2001-11-10
5422092,671358,42,2427,2001-02-25
1726110,798571,43,2452,2003-04-12
6376112,830439,44,684,2000-01-07
1728393,578215,45,2264,2002-06-04
6197282,878611,46,1181,2009-07-20
4260837,872027,47,1694,2009-06-19
3472992,609611,48,1785,2001-04-15
5494943,543421,49,661,2004-05-14
2649866,873167,50,1012,2005-09-03
3844740,844260,51,879,2007-02-01
4072279,927864,52,584,2005-08-11
3473204,831363,53,1201,2008-10-25
2553773,939658,54,1281,2008-08-14
3358179,750679,55,2021,2004-05-11
3571504,570411,56,1659,2005-11-22
5579758,608196,57,2281,2006-08-10
1597850,644945,58,2157,2007-11-23
3584808,592775,59,1458,2004-01-22
7006228,929845,60,1450,2000-05-13
4004105,749211,61,929,2003-11-13
5295235,640041,62,2383,2000-04-24
6767133,885039,63,2029,2005-04-21
3127428,641396,64,2396,2003-07-16
2514506,834731,65,2379,2005-05-21
6392407,717418,66,2099,2004-06-25
5541800,950938,67,1494,2003-02-11
5694453,705818,68,1671,2003-11-22
5098075,953403,69,2474,2009-06-23
2434924,868897,70,986,2001-06-11
6724178,577486,71,1325,2004-11-13
3659619,978777,72,1456,2008-07-19
5854981,677600,73,1960,2002-08-26
4709212,758953,74,1820,2007-10-18
6681399,685457,75,2032,2003-03-12
3040718,731265,76,605,2002-09-07
5576030,906666,77,2055,2001-02-08
4715310,678567,78,1162,2009-08-12
2078677,669966,79,1867,2007-06-01
2857543,777659,80,1772,2001-09-19
2398380,748861,81,1756,2009-11-19
3004352,776684,82,1616,2004-03-06
6234227,942099,83,2466,2003-07-08
6201709,742486,84,2037,2005-08-06
2621437,928995,85,2045,2006-02-20
5944830,626793,86,2435,2006-11-02
3840094,933944,87,2330,2007-11-24
4722406,704564,88,609,2006-01-02
5385915,540947,89,1131,2006-04-04
4072889,719184,90,1957,2009-01-23
3060998,692698,91,1439,2001-03-17
2871591,589648,92,1288,2003-06-09
4305134,796909,93,990,2001-06-16
5756469,633149,94,832,2008-05-18
6220386,774204,95,1064,2007-07-11
1965574,639734,96,1316,2006-07-01
4632109,689731,97,734,2003-09-01
2877749,652017,98,815,2005-06-27
1670438,831869,99,848,2002-10-24
3498834,662621,100,1726,2009-10-02
5131816,750250,101,542,2007-04-27
5603155,605413,102,1234,2002-11-13
1998195,828370,103,2195,2009-01-15
3520904,629791,104,2256,2009-04-10
5820035,974780,105,764,2002-04-25
6620263,632384,106,2072,2009-01-03
1776646,829115,107,1178,2001-05-05
1686889,616080,108,2195,2004-01-03
5619180,734164,109,1233,2005-11-11
3429852,567191,110,982,2000-06-03
3400148,831153,111,2235,2007-04-15
2833227,874773,112,1215,2002-02-06
3502300,771918,113,1431,2003-09-20
5371294,888180,114,755,2009-06-27
1420185,677805,115,1719,2009-11-02
4330391,853543,116,1439,2002-07-06
7098485,737851,117,1404,2008-11-26
6405345,557851,118,1825,2002-10-18
5862909,752294,119,2443,2008-09-18
3875920,687139,120,1401,2006-06-20
3641197,737680,121,2295,2002-08-19
2407908,586036,122,918,2000-03-02
2908136,569331,123,2426,2006-09-18
2385805,530944,124,1093,2006-03-17
1727708,940835,125,2363,2002-08-24
1924959,773118,126,546,2006-01-23
1561247,929070,127,503,2001-03-08
4707348,618010,128,508,2003-01-07
2053254,532129,129,1814,2004-11-02
1357805,628707,130,1269,2000-02-21
6694616,572587,131,674,2003-04-03
5633722,671182,132,702,2003-09-07
1326681,872093,133,1243,2004-03-16
6360868,778555,134,1218,2004-02-26
3329269,568546,135,1916,2003-11-02
6499032,821014,136,752,2005-04-07
1709931,810028,137,1016,2005-09-09
5781439,948658,138,1317,2001-10-02
5552791,902278,139,2174,2008-07-23
5591366,912903,140,1470,2006-04-14
5134468,828079,141,1456,2000-01-10
7163592,787895,142,513,2009-10-09
3994614,668475,143,553,2007-09-06
2173167,869004,144,1456,2004-08-15
7062595,812391,145,1399,2000-10-04
2558320,809347,146,1231,2004-10-03
3714830,614182,147,1394,2007-05-03
3197234,580589,148,1493,2002-11-03
1236951,656526,149,1723,2008-11-20
5433465,682391,150,1300,2002-01-25
3252875,598591,151,1384,2003-03-20
4717677,895261,152,1465,2004-08-21
6355859,679919,153,696,2004-07-15
3543383,963018,154,1150,2007-01-01
5093900,556967,155,1616,2004-03-17
5794428,864692,156,634,2000-11-18
5338034,534007,157,1088,2000-04-18
4719340,580484,158,1324,2007-03-16
4866612,836158,159,1414,2003-10-13
5989938,731173,160,2010,2006-09-23
7216996,922380,161,1404,2009-05-17
2562800,908546,162,2392,2006-04-25
2588630,801272,163,1590,2005-06-11
3725950,974795,164,1752,2005-06-16
2599255,784153,165,532,2004-09-07
6806109,789941,166,1423,2009-01-24
3774848,637635,167,621,2008-09-27
2164738,968677,168,745,2006-02-06
3467191,632938,169,2388,2006-05-27
5014679,552484,170,2356,2006-01-13
4405682,938375,171,2257,2003-01-05
5168018,643056,172,1097,2001-03-18
4270239,705448,173,890,2005-09-14
6226570,781844,174,1991,2000-06-01
2059872,610532,175,512,2009-08-24
1493292,792742,176,2275,2007-05-14
5162412,939535,177,1673,2002-02-20
2438082,629283,178,1633,2006-04-22
4330153,943130,179,1296,2006-07-10
6844709,938403,180,1374,2000-09-17
5336189,972990,181,1327,2008-10-12
7090889,971283,182,1774,2009-02-05
3534491,775719,183,2100,2007-08-21
3149781,730948,184,1120,2008-06-27
4058921,859515,185,1105,2009-10-27
4436891,823920,186,1281,2009-11-24
6111024,898059,187,1647,2008-08-26
2585099,872454,188,2416,2004-01-17
4261817,911477,189,1487,2001-07-26
4954676,810128,190,1966,2005-02-17
6716472,898939,191,964,2009-02-04
4093960,530399,192,2352,2000-04-18
6560738,916353,193,913,2003-06-06
1378753,748004,194,2183,2009-01-17
6821675,640934,195,1565,2000-05-06
2710958,816466,196,1580,2003-05-24
3673202,783031,197,557,2002-08-24
2048874,592132,198,501,2004-08-24
5550683,601681,199,2405,2004-10-09
5507943,583805,200,971,2007-02-18
4997581,781206,201,905,2001-09-11
2230047,869491,202,1027,2004-11-08
2851778,676873,203,1146,2001-06-08
5036951,568717,204,577,2007-03-16
2776239,721519,205,1854,2000-01-06
6041032,570280,206,831,2002-06-06
1668147,905435,207,2297,2003-09-16
6762766,672449,208,1382,2005-06-07
5486643,604068,209,1679,2006-10-02
1577562,574470,210,1581,2002-10-26
3434628,625686,211,2024,2001-05-08
4396440,945279,212,1046,2008-11-12
4053359,883338,213,2189,2000-09-13
2096665,781852,214,990,2008-06-05
4522222,955295,215,769,2008-05-02
6380023,924667,216,1796,2004-02-17
4249620,711839,217,2017,2004-03-25
3537779,868801,218,1403,2005-01-25
5785312,611846,219,1514,2006-08-09
7171254,595668,220,572,2004-03-23
5105829,696348,221,2158,2009-05-08
6847203,585837,222,948,2005-03-08
3940737,590485,223,1255,2009-08-19
3050294,948046,224,629,2005-06-11
2593411,553800,225,1437,2009-04-01
3228529,809655,226,1306,2000-02-04
2008689,683797,227,1979,2002-02-12
3867029,836428,228,1124,2004-01-03
4452279,784288,229,1979,2002-05-27
6982639,837220,230,1101,2008-08-06
4031585,785182,231,2233,2007-07-24
1807288,821374,232,2478,2008-09-13
4157177,559633,233,2196,2008-08-20
4493695,546491,234,1670,2009-11-25
1354629,763195,235,1509,2006-09-16
2379550,600622,236,1311,2007-02-11
2121410,950626,237,2342,2006-11-18
3011069,763212,238,1484,2002-08-17
6004385,623607,239,2201,2003-05-07
