amount,term,age,month_num,education_Bachelor,education_High School or Below,education_Master or Above,education_college,bad_loan
1000,30,45,6,0,1,0,0,0
1000,30,50,7,1,0,0,0,0
1000,30,33,8,1,0,0,0,0
1000,15,27,9,0,0,0,1,0
1000,30,28,10,0,0,0,1,0
300,7,35,7,0,0,1,0,0
1000,30,29,9,0,0,0,1,0
1000,30,36,5,0,0,0,1,0
1000,30,28,5,0,0,0,1,0
800,15,26,4,0,0,0,1,0
300,7,29,4,0,0,0,1,0
1000,15,39,9,0,1,0,0,0
1000,30,26,12,0,0,0,1,0
900,7,26,5,0,0,0,1,0
1000,7,27,5,0,1,0,0,0
800,15,26,7,0,0,0,1,0
1000,30,40,7,0,1,0,0,0
1000,15,32,1,0,1,0,0,0
1000,30,32,8,0,1,0,0,0
800,30,26,4,0,0,0,1,0
1000,30,26,7,0,0,0,1,0
1000,30,43,5,0,1,0,0,0
1000,30,25,10,0,1,0,0,0
1000,15,26,8,0,0,0,1,0
1000,30,26,3,0,0,0,1,0
1000,30,29,8,0,1,0,0,0
800,15,39,4,1,0,0,0,0
1000,15,34,6,1,0,0,0,0
1000,30,31,6,0,0,0,1,0
1000,30,33,11,0,0,0,1,0
800,15,33,2,0,1,0,0,0
1000,30,37,3,0,0,0,1,0
1000,30,27,5,0,0,0,1,0
1000,30,37,10,0,0,0,1,0
800,15,33,1,0,0,0,1,0
800,15,29,1,1,0,0,0,0
1000,30,27,7,0,1,0,0,0
700,15,33,9,0,1,0,0,0
1000,15,24,5,0,0,0,1,0
1000,30,21,2,1,0,0,0,0
1000,15,32,9,0,0,0,1,0
800,15,30,2,0,0,0,1,0
1000,7,31,1,1,0,0,0,0
1000,15,30,10,0,0,0,1,0
1000,15,24,7,1,0,0,0,0
800,7,35,7,0,1,0,0,0
1000,30,22,7,0,1,0,0,0
1000,30,32,7,0,0,0,1,0
1000,30,32,9,1,0,0,0,0
800,15,50,2,0,1,0,0,0
800,15,27,12,0,0,0,1,0
1000,30,35,7,1,0,0,0,0
800,15,35,11,1,0,0,0,0
1000,30,34,1,0,1,0,0,0
1000,30,21,10,0,1,0,0,0
1000,15,25,7,0,0,0,1,0
1000,30,27,5,0,1,0,0,0
1000,30,26,5,1,0,0,0,0
800,15,44,12,0,1,0,0,0
800,15,39,1,0,0,1,0,0
1000,30,34,12,1,0,0,0,0
1000,15,37,9,0,0,0,1,0
1000,30,34,1,0,1,0,0,0
1000,30,45,4,0,0,0,1,0
800,15,24,3,0,1,0,0,0
900,15,28,2,0,0,0,1,0
1000,30,28,7,1,0,0,0,0
1000,30,37,9,0,1,0,0,0
300,7,35,12,0,0,0,1,0
1000,30,43,11,1,0,0,0,0
800,15,29,4,0,0,0,1,0
800,15,29,7,0,1,0,0,0
1000,30,33,8,1,0,0,0,0
1000,15,34,4,0,0,0,1,0
1000,15,25,7,0,0,0,1,0
1000,30,30,4,0,1,0,0,0
1000,30,31,2,1,0,0,0,0
1000,30,35,12,0,0,0,1,0
1000,30,37,11,0,0,0,1,0
1000,30,44,6,0,1,0,0,0
1000,30,28,7,0,1,0,0,0
1000,7,25,9,0,0,0,1,0
1000,15,29,11,0,0,0,1,0
800,15,33,11,0,0,0,1,0
1000,30,37,4,0,1,0,0,0
1000,30,33,2,0,0,0,1,0
1000,30,24,11,0,1,0,0,0
1000,30,27,5,0,0,0,1,0
